1. На локальном репозитории сделать ветки для:
- Postman 		------ git branch Postman
- Jmeter		------ git branch Jmeter
- CheckList		------ git branch CheckLists		 
- Bag_Reports		------ git branch Bag Reports
- SQL			------ git branch SQL			
- Charles		------ git branch Charles		
- Mobile testing	------ git branch Mobile testing

2. Запушить все ветки на внешний репозиторий 					----- git push --all
3. В ветке Bag Reports сделать текстовый документ со структурой баг репорта	----- git chechout Bag_reports >> vim bar_report.txt
4. Запушить структуру багрепорта на внешний репозиторий				----- git add bag_report.txt >> git commit -m "add bag report structure" >> git push --all
5. Вмержить ветку Bag Reports в Main						----- git chechout main >> git merge Bar_reports
6. Запушить main на внешний репозиторий.					----- git push --all
7. В ветке CheckList набросать структуру чек листа.				----- git chechout CheckList >> touch checklist.txt
8. Запушить структуру на внешний репозиторий					----- git add bag_report.txt >> git commit -m "add checklist structure" >> git push --all
9. На внешнем репозитории сделать Pull Request ветки CheckList в main		----- на сайте github.com pull request >> create pull request
10. Синхронизировать Внешнюю и Локальную ветки Main				----- git checkout main >> git fetch >> git pull
